gene_symbol	uniprot_acc	prior_reason	n_db_votes
RAB38	P57729	inner_leaflet_anchored	0
RAB39B	Q96DA2	inner_leaflet_anchored	0
RAB3A	P20336	inner_leaflet_anchored	0
RAB3C	Q96E17	inner_leaflet_anchored	0
RAB3D	O95716	inner_leaflet_anchored	0
RAB40A	Q8WXH6	inner_leaflet_anchored	0
RAB40AL	P0C0E4	inner_leaflet_anchored	0
RAB40C	Q96S21	inner_leaflet_anchored	0
RAB41	Q5JT25	endomembrane_resident	0
RAB42	Q8N4Z0	inner_leaflet_anchored	0
RAB4A	P20338	inner_leaflet_anchored	0
RAB4B	P61018	inner_leaflet_anchored	0
RAB5A	P20339	inner_leaflet_anchored	0
RAB5B	P61020	inner_leaflet_anchored	0
RAB6A	P20340	inner_leaflet_anchored	0
RAB6B	Q9NRW1	inner_leaflet_anchored	0
RAB6C	Q9H0N0	inner_leaflet_anchored	0
RAB6D	Q53S08	endomembrane_resident	0
RAB7A	P51149	inner_leaflet_anchored	0
RAB7B	Q96AH8	inner_leaflet_anchored	0
RAB8B	Q92930	inner_leaflet_anchored	0
RAB9A	P51151	inner_leaflet_anchored	0
RAB9B	Q9NP90	inner_leaflet_anchored	0
RABAC1	Q9UI14	endomembrane_resident	0
RABL3	Q5HYI8	inner_leaflet_anchored	0
RAC3	P60763	inner_leaflet_anchored	0
RALB	P11234	inner_leaflet_anchored	0
RANBP2	P49792	nuclear_envelope	0
RAP1A	P62834	inner_leaflet_anchored	0
RAP1B	P61224	inner_leaflet_anchored	0
RAP2B	P61225	inner_leaflet_anchored	0
RAP2C	Q9Y3L5	inner_leaflet_anchored	0
RAPGEF4	Q8WZA2	inner_leaflet_anchored	0
RAPGEFL1	Q9UHV5	inner_leaflet_anchored	0
RARRES2	Q99969	secreted_only	0
RASA2	Q15283	inner_leaflet_anchored	0
RASEF	Q8IZ41	inner_leaflet_anchored	0
RASGEF1A	Q8N9B8	inner_leaflet_anchored	0
RASGEF1B	Q0VAM2	inner_leaflet_anchored	0
RASGEF1C	Q8N431	inner_leaflet_anchored	0
RASGRF1	Q13972	inner_leaflet_anchored	0
RASGRP3	Q8IV61	inner_leaflet_anchored	0
RASL10A	Q92737	inner_leaflet_anchored	0
RASL11B	Q9BPW5	inner_leaflet_anchored	0
RASL12	Q9NYN1	inner_leaflet_anchored	0
RASSF9	O75901	endomembrane_resident	0
RBP3	P10745	secreted_only	0
RBP4	P02753	secreted_only	0
RCE1	Q9Y256	endomembrane_resident	0
RCN2	Q14257	endomembrane_resident	0
RCN3	Q96D15	endomembrane_resident	0
RCVRN	P35243	inner_leaflet_anchored	0
RDH10	Q8IZV5	endomembrane_resident	0
RDH11	Q8TC12	endomembrane_resident	0
RDH16	O75452	endomembrane_resident	0
RDH5	Q92781	endomembrane_resident	0
REEP1	Q9H902	endomembrane_resident	0
REEP2	Q9BRK0	endomembrane_resident	0
REEP3	Q6NUK4	endomembrane_resident	0
REEP4	Q9H6H4	endomembrane_resident	0
REEP5	Q00765	endomembrane_resident	0
REEP6	Q96HR9	endomembrane_resident	0
REG1A	P05451	secreted_only	0
REG1B	P48304	secreted_only	0
REG3A	Q06141	secreted_only	0
REG3G	Q6UW15	secreted_only	0
RELCH	Q9P260	endomembrane_resident	0
RELN	P78509	secreted_only	0
REM1	O75628	inner_leaflet_anchored	0
REM2	Q8IYK8	inner_leaflet_anchored	0
RER1	O15258	endomembrane_resident	0
RERG	Q96A58	inner_leaflet_anchored	0
RESF1	Q9HCM1	pmhc_only_intracellular	0
RESP18	Q5W5W9	secreted_only	0
RETN	Q9HD89	secreted_only	0
RETREG1	Q9H6L5	endomembrane_resident	0
RETREG2	Q8NC44	endomembrane_resident	0
RETREG3	Q86VR2	endomembrane_resident	0
RETSAT	Q6NUM9	endomembrane_resident	0
RFFL	Q8WZ73	inner_leaflet_anchored	0
RFNG	Q9Y644	endomembrane_resident	0
RFT1	Q96AA3	endomembrane_resident	0
RGL1	Q9NZL6	inner_leaflet_anchored	0
RGL4	Q8IZJ4	inner_leaflet_anchored	0
RGPD2	P0DJD1	nuclear_envelope	0
RGPD3	A6NKT7	endomembrane_resident	0
RGPD5	Q99666	nuclear_envelope	0
RGPD6	Q99666	nuclear_envelope	0
RGPD8	O14715	nuclear_envelope	0
RGS11	O94810	inner_leaflet_anchored	0
RGS7	P49802	inner_leaflet_anchored	0
RGS9	O75916	inner_leaflet_anchored	0
RGSL1	A5PLK6	inner_leaflet_anchored	0
RHBDD2	Q6NTF9	endomembrane_resident	0
RHBDD3	Q9Y3P4	endomembrane_resident	0
RHBDF1	Q96CC6	endomembrane_resident	0
RHBDL1	O75783	endomembrane_resident	0
RHEB	Q15382	inner_leaflet_anchored	0
RHEBL1	Q8TAI7	inner_leaflet_anchored	0
RHOD	O00212	inner_leaflet_anchored	0
RHOF	Q9HBH0	inner_leaflet_anchored	0
RHOG	P84095	inner_leaflet_anchored	0
RHOH	Q15669	inner_leaflet_anchored	0
RHOQ	P17081	inner_leaflet_anchored	0
RHOU	Q7L0Q8	inner_leaflet_anchored	0
RHOV	Q96L33	inner_leaflet_anchored	0
RHPN1	Q8TCX5	inner_leaflet_anchored	0
RIC3	Q7Z5B4	endomembrane_resident	0
RIC8B	Q9NVN3	inner_leaflet_anchored	0
RIN1	Q13671	inner_leaflet_anchored	0
RIT2	Q99578	inner_leaflet_anchored	0
RLN1	P04808	secreted_only	0
RLN2	P04090	secreted_only	0
RLN3	Q8WXF3	secreted_only	0
RNASE1	P07998	secreted_only	0
RNASE3	P12724	secreted_only	0
RNASE6	Q93091	secreted_only	0
RNASE7	Q9H1E1	secreted_only	0
RNASE8	Q8TDE3	secreted_only	0
RND2	P52198	inner_leaflet_anchored	0
RND3	P61587	inner_leaflet_anchored	0
RNF103	O00237	endomembrane_resident	0
RNF121	Q9H920	endomembrane_resident	0
RNF122	Q9H9V4	endomembrane_resident	0
RNF125	Q96EQ8	endomembrane_resident	0
RNF139	Q8WU17	endomembrane_resident	0
RNF148	Q8N7C7	endomembrane_resident	0
RNF152	Q8N8N0	endomembrane_resident	0
RNF170	Q96K19	endomembrane_resident	0
RNF175	Q8N4F7	endomembrane_resident	0
RNF183	Q96D59	endomembrane_resident	0
RNF185	Q96GF1	endomembrane_resident	0
RNF186	Q9NXI6	endomembrane_resident	0
RNF19B	Q6ZMZ0	endomembrane_resident	0
RNF222	A6NCQ9	endomembrane_resident	0
RNF24	Q9Y225	endomembrane_resident	0
RNF26	Q9BY78	endomembrane_resident	0
RNF5	Q99942	endomembrane_resident	0
RNPEP	Q9H4A4	secreted_only	0
ROGDI	Q9GZN7	nuclear_envelope	0
RPS4Y1	P22090	pmhc_only_intracellular	0
RRAS	P10301	inner_leaflet_anchored	0
RRAS2	P62070	inner_leaflet_anchored	0
RRBP1	Q9P2E9	endomembrane_resident	0
RSPH6A	Q9H0K4	other	0
RSPO1	Q2MKA7	secreted_only	0
RSPO2	Q6UXX9	secreted_only	0
RTBDN	Q9BSG5	secreted_only	0
RTKN	Q9BST9	inner_leaflet_anchored	0
RTN1	Q16799	endomembrane_resident	0
RTN3	O95197	endomembrane_resident	0
RUSF1	Q96GQ5	endomembrane_resident	0
SAA1	P0DJI8	secreted_only	0
SAA2	P0DJI9	secreted_only	0
SAA4	P35542	secreted_only	0
SACM1L	Q9NTJ5	endomembrane_resident	0
SAGE1	Q9NXZ1	pmhc_only_intracellular	0
SAMD8	Q96LT4	endomembrane_resident	0
SAR1B	Q9Y6B6	inner_leaflet_anchored	0
SARAF	Q96BY9	endomembrane_resident	0
SART1	O43290	pmhc_only_intracellular	0
SART3	Q15020	pmhc_only_intracellular	0
SAT2	Q96F10	secreted_only	0
SAYSD1	Q9NPB0	endomembrane_resident	0
SBSPON	Q8IVN8	secreted_only	0
SCAMP1	O15126	endomembrane_resident	0
SCAMP2	O15127	endomembrane_resident	0
SCD	O00767	endomembrane_resident	0
SCD5	Q86SK9	endomembrane_resident	0
SCG3	Q8WXD2	secreted_only	0
SCG5	P05408	secreted_only	0
SCGB1A1	P11684	secreted_only	0
SCGB1C1	Q8TD33	secreted_only	0
SCGB1C2	P0DMR2	secreted_only	0
SCGB1D1	O95968	secreted_only	0
SCGB1D2	O95969	secreted_only	0
SCGB1D4	Q6XE38	secreted_only	0
SCGB2A1	O75556	secreted_only	0
SCGB2A2	Q13296	secreted_only	0
SCGB2B2	Q4G0G5	secreted_only	0
SCGB3A1	Q96QR1	secreted_only	0
SCGB3A2	Q96PL1	secreted_only	0
SCOC	Q9UIL1	endomembrane_resident	0
SCT	P09683	secreted_only	0
SCYL2	Q6P3W7	inner_leaflet_anchored	0
SDF2	Q99470	secreted_only	0
SDF2L1	Q9HCN8	endomembrane_resident	0
SDF4	Q9BRK5	endomembrane_resident	0
SDR16C5	Q8N3Y7	endomembrane_resident	0
SDR42E1	Q8WUS8	endomembrane_resident	0
SEC11A	P67812	endomembrane_resident	0
SEC11C	Q9BY50	endomembrane_resident	0
SEC22A	Q96IW7	endomembrane_resident	0
SEC22C	Q9BRL7	endomembrane_resident	0
SEC23A	Q15436	endomembrane_resident	0
SEC31B	Q9NQW1	endomembrane_resident	0
SEC61A1	P61619	endomembrane_resident	0
SEC61A2	Q9H9S3	endomembrane_resident	0
SEC61B	P60468	endomembrane_resident	0
SEC62	Q99442	endomembrane_resident	0
SEC63	Q9UGP8	endomembrane_resident	0
SELENOF	O60613	endomembrane_resident	0
SELENOI	Q9C0D9	endomembrane_resident	0
SELENOK	Q9Y6D0	endomembrane_resident	0
SELENOM	Q8WWX9	endomembrane_resident	0
SELENON	Q9NZV5	endomembrane_resident	0
SELENOT	P62341	endomembrane_resident	0
SEMA3D	O95025	secreted_only	0
SEMA3F	Q13275	secreted_only	0
SEMG2	Q02383	secreted_only	0
SEPTIN1	Q8WYJ6	inner_leaflet_anchored	0
SEPTIN3	Q9UH03	inner_leaflet_anchored	0
SEPTIN5	Q99719	inner_leaflet_anchored	0
SEPTIN8	Q92599	inner_leaflet_anchored	0
SEPTIN9	Q9UHD8	inner_leaflet_anchored	0
SERAC1	Q96JX3	endomembrane_resident	0
SERP1	Q9Y6X1	endomembrane_resident	0
SERP2	Q8N6R1	endomembrane_resident	0
SERPINA10	Q9UK55	secreted_only	0
SERPINA11	Q86U17	secreted_only	0
SERPINA2	P20848	endomembrane_resident	0
SERPINA4	P29622	secreted_only	0
SERPINA6	P08185	secreted_only	0
SERPINA7	P05543	secreted_only	0
SERPINC1	P01008	secreted_only	0
SERPIND1	P05546	secreted_only	0
SERPINE3	A8MV23	secreted_only	0
SERPINH1	P50454	endomembrane_resident	0
SERPINI2	O75830	secreted_only	0
SERTM1	A2A2V5	endomembrane_resident	0
SERTM2	A0A1B0GWG4	endomembrane_resident	0
SFRP2	Q96HF1	secreted_only	0
SFRP5	Q5T4F7	secreted_only	0
SFT2D1	Q8WV19	endomembrane_resident	0
SFT2D2	O95562	endomembrane_resident	0
SFT2D3	Q587I9	endomembrane_resident	0
SFTPA1	Q8IWL2	secreted_only	0
SFTPD	P35247	secreted_only	0
SGMS1	Q86VZ5	endomembrane_resident	0
SGPL1	O95470	endomembrane_resident	0
SGPP1	Q9BX95	endomembrane_resident	0
SGPP2	Q8IWX5	endomembrane_resident	0
SGSH	P51688	endomembrane_resident	0
SH2B1	Q9NRF2	inner_leaflet_anchored	0
SH2B3	Q9UQQ2	inner_leaflet_anchored	0
SH3GL1	Q99961	inner_leaflet_anchored	0
SH3GL3	Q99963	inner_leaflet_anchored	0
SH3GLB1	Q9Y371	inner_leaflet_anchored	0
SH3GLB2	Q9NR46	inner_leaflet_anchored	0
SHBG	P04278	secreted_only	0
SHC3	Q92529	inner_leaflet_anchored	0
SHC4	Q6S5L8	inner_leaflet_anchored	0
SHISA3	A0PJX4	endomembrane_resident	0
SHISAL2A	Q6UWV7	endomembrane_resident	0
SHOC2	Q9UQ13	inner_leaflet_anchored	0
SIGMAR1	Q99720	endomembrane_resident	0
SIL1	Q9H173	endomembrane_resident	0
SIRAL2	Q9NWS6	other	0
SKAP2	O75563	inner_leaflet_anchored	0
SLC16A13	Q7RTY0	endomembrane_resident	0
SLC25A17	O43808	endomembrane_resident	0
SLC27A2	O14975	endomembrane_resident	0
SLC27A3	Q5K4L6	endomembrane_resident	0
SLC27A5	Q9Y2P5	endomembrane_resident	0
SLC30A2	Q9BRI3	endomembrane_resident	0
SLC30A3	Q99726	endomembrane_resident	0
SLC30A4	O14863	endomembrane_resident	0
SLC30A7	Q8NEW0	endomembrane_resident	0
SLC30A9	Q6PML9	endomembrane_resident	0
SLC33A2	Q96ES6	endomembrane_resident	0
SLC35A1	P78382	endomembrane_resident	0
SLC35A2	P78381	endomembrane_resident	0
SLC35A3	Q9Y2D2	endomembrane_resident	0
SLC35A4	Q96G79	endomembrane_resident	0
SLC35B1	P78383	endomembrane_resident	0
SLC35B2	Q8TB61	endomembrane_resident	0
SLC35B3	Q9H1N7	endomembrane_resident	0
SLC35B4	Q969S0	endomembrane_resident	0
SLC35C1	Q96A29	endomembrane_resident	0
SLC35D1	Q9NTN3	endomembrane_resident	0
SLC35D3	Q5M8T2	endomembrane_resident	0
SLC35D4	Q24JQ0	endomembrane_resident	0
SLC35E1	Q96K37	endomembrane_resident	0
SLC35E2B	P0CK96	endomembrane_resident	0
SLC35E3	Q7Z769	endomembrane_resident	0
SLC35E4	Q6ICL7	endomembrane_resident	0
SLC35F1	Q5T1Q4	endomembrane_resident	0
SLC35F3	Q8IY50	endomembrane_resident	0
SLC35F5	Q8WV83	endomembrane_resident	0
SLC35F6	Q8N357	endomembrane_resident	0
SLC35G1	Q2M3R5	endomembrane_resident	0
SLC35G3	Q8N808	endomembrane_resident	0
SLC35G4	P0C7Q5	endomembrane_resident	0
SLC35G5	Q96KT7	endomembrane_resident	0
SLC35G6	P0C7Q6	endomembrane_resident	0
SLC35H1	Q9NQQ7	endomembrane_resident	0
SLC38A10	Q9HBR0	endomembrane_resident	0
SLC39A13	Q96H72	endomembrane_resident	0
SLC39A7	Q92504	endomembrane_resident	0
SLC45A1	Q9Y2W3	endomembrane_resident	0
SLC66A2	Q8N2U9	endomembrane_resident	0
SLC66A3	Q8N755	endomembrane_resident	0
SLN	O00631	endomembrane_resident	0
SLPI	P03973	secreted_only	0
SLURP1	P55000	secreted_only	0
SMIM11	P58511	endomembrane_resident	0
SMIM13	P0DJ93	endomembrane_resident	0
SMIM14	Q96QK8	endomembrane_resident	0
SMIM15	Q7Z3B0	endomembrane_resident	0
SMIM19	Q96E16	endomembrane_resident	0
SMIM22	K7EJ46	endomembrane_resident	0
SMIM3	Q9BZL3	endomembrane_resident	0
SMIM31	A0A1B0GVY4	endomembrane_resident	0
SMIM40	Q5STR5	endomembrane_resident	0
SMIM41	A0A2R8YCJ5	endomembrane_resident	0
SMIM46	P0DQW1	endomembrane_resident	0
SMIM47	D0EPY3	endomembrane_resident	0
SMIM48	A0A494C1I1	endomembrane_resident	0
SMOC1	Q9H4F8	secreted_only	0
SMOC2	Q9H3U7	secreted_only	0
SMR3A	Q99954	secreted_only	0
SMR3B	P02814	secreted_only	0
SNAP47	Q5SQN1	inner_leaflet_anchored	0
SNED1	Q8TER0	secreted_only	0
SNX16	P57768	endomembrane_resident	0
SNX20	Q7Z614	inner_leaflet_anchored	0
SNX25	Q9H3E2	endomembrane_resident	0
SNX33	Q8WV41	inner_leaflet_anchored	0
SOAT1	P35610	endomembrane_resident	0
SOAT2	O75908	endomembrane_resident	0
SOST	Q9BQB4	secreted_only	0
SOSTDC1	Q6X4U4	secreted_only	0
SPACA7	Q96KW9	other	0
SPACDR	Q8IZ16	other	0
SPAG4	Q9NPE6	nuclear_envelope	0
SPANXA1	Q9NS26	pmhc_only_intracellular	0
SPANXA2	Q9NS26	pmhc_only_intracellular	0
SPANXB1	Q9NS25	pmhc_only_intracellular	0
SPANXN2	Q5MJ10	pmhc_only_intracellular	0
SPARCL1	Q14515	secreted_only	0
SPATA1	Q5VX52	other	0
SPATA16	Q9BXB7	endomembrane_resident	0
SPATA31A5	Q5VU36	pmhc_only_intracellular	0
SPATA31A7	Q8IWB4	other	0
SPATA31C1	P0DKV0	other	0
SPATA31F3	A6NFA0	other	0
SPATA31H1	Q68DN1	secreted_only	0
SPATA9	Q9BWV2	pmhc_only_intracellular	0
SPCS1	Q9Y6A9	endomembrane_resident	0
SPCS2	Q15005	endomembrane_resident	0
SPCS3	P61009	endomembrane_resident	0
SPEM2	Q0P670	endomembrane_resident	0
SPINK1	P00995	secreted_only	0
SPINK9	Q5DT21	secreted_only	0
SPNS1	Q9H2V7	endomembrane_resident	0
SPOCK2	Q92563	secreted_only	0
SPON1	Q9HCB6	secreted_only	0
SPON2	Q9BUD6	secreted_only	0
SPP1	P10451	secreted_only	0
SPP2	Q13103	secreted_only	0
SPRED1	Q7Z699	inner_leaflet_anchored	0
SPRY1	O43609	inner_leaflet_anchored	0
SPRY2	O43597	inner_leaflet_anchored	0
SPRY3	O43610	inner_leaflet_anchored	0
SPRY4	Q9C004	inner_leaflet_anchored	0
SPTAN1	Q13813	inner_leaflet_anchored	0
SPTBN4	Q9H254	inner_leaflet_anchored	0
SPTLC1	O15269	endomembrane_resident	0
SPTLC3	Q9NUV7	endomembrane_resident	0
SPTSSA	Q969W0	endomembrane_resident	0
SPTSSB	Q8NFR3	endomembrane_resident	0
SPX	Q9BT56	secreted_only	0
SQLE	Q14534	endomembrane_resident	0
SRD5A1	P18405	endomembrane_resident	0
SRD5A2	P31213	endomembrane_resident	0
SRGAP2B	P0DMP2	inner_leaflet_anchored	0
SRGAP3	O43295	inner_leaflet_anchored	0
SRL	Q86TD4	endomembrane_resident	0
SRPRA	P08240	endomembrane_resident	0
SSMEM1	Q8WWF3	endomembrane_resident	0
SSR3	Q9UNL2	endomembrane_resident	0
SSR4	P51571	endomembrane_resident	0
SST	P61278	secreted_only	0
SSX1	Q16384	pmhc_only_intracellular	0
SSX2	Q16385	pmhc_only_intracellular	0
SSX2B	Q16385	pmhc_only_intracellular	0
SSX3	Q99909	pmhc_only_intracellular	0
SSX5	O60225	pmhc_only_intracellular	0
ST3GAL2	Q16842	endomembrane_resident	0
ST3GAL3	Q11203	endomembrane_resident	0
ST6GAL2	Q96JF0	endomembrane_resident	0
ST6GALNAC1	Q9NSC7	endomembrane_resident	0
ST6GALNAC2	Q9UJ37	endomembrane_resident	0
ST6GALNAC3	Q8NDV1	endomembrane_resident	0
ST6GALNAC4	Q9H4F1	endomembrane_resident	0
ST6GALNAC5	Q9BVH7	endomembrane_resident	0
ST6GALNAC6	Q969X2	endomembrane_resident	0
ST8SIA1	Q92185	endomembrane_resident	0
ST8SIA2	Q92186	endomembrane_resident	0
ST8SIA3	O43173	endomembrane_resident	0
ST8SIA4	Q92187	endomembrane_resident	0
ST8SIA6	P61647	endomembrane_resident	0
STATH	P02808	secreted_only	0
STC1	P52823	secreted_only	0
STC2	O76061	secreted_only	0
STING1	Q86WV6	endomembrane_resident	0
STK11	Q15831	inner_leaflet_anchored	0
STK16	O75716	inner_leaflet_anchored	0
STK32A	Q8WU08	inner_leaflet_anchored	0
STMN2	Q93045	inner_leaflet_anchored	0
STOML1	Q9UBI4	endomembrane_resident	0
STRIT1	P0DN84	endomembrane_resident	0
STX10	O60499	endomembrane_resident	0
STX12	Q86Y82	endomembrane_resident	0
STX16	O14662	endomembrane_resident	0
STX17	P56962	endomembrane_resident	0
STX5	Q13190	endomembrane_resident	0
STX6	O43752	endomembrane_resident	0
STX8	Q9UNK0	endomembrane_resident	0
STXBP3	O00186	inner_leaflet_anchored	0
SUMF1	Q8NBK3	endomembrane_resident	0
SUMF2	Q8NBJ7	endomembrane_resident	0
SURF4	O15260	endomembrane_resident	0
SVOP	Q8N4V2	endomembrane_resident	0
SYCN	Q0VAF6	endomembrane_resident	0
SYN1	P17600	inner_leaflet_anchored	0
SYN2	Q92777	inner_leaflet_anchored	0
SYN3	O14994	inner_leaflet_anchored	0
SYNE3	Q6ZMZ3	nuclear_envelope	0
SYNE4	Q8N205	nuclear_envelope	0
SYNGR1	O43759	endomembrane_resident	0
SYNGR2	O43760	endomembrane_resident	0
SYNGR3	O43761	endomembrane_resident	0
SYNGR4	O95473	endomembrane_resident	0
SYS1	Q8N2H4	endomembrane_resident	0
SYT10	Q6XYQ8	endomembrane_resident	0
SYT13	Q7L8C5	endomembrane_resident	0
SYT5	O00445	inner_leaflet_anchored	0
SYT9	Q86SS6	inner_leaflet_anchored	0
SYTL3	Q4VX76	inner_leaflet_anchored	0
TAC1	P20366	secreted_only	0
TAC3	Q9UHF0	secreted_only	0
TAC4	Q86UU9	secreted_only	0
TAFA1	Q7Z5A9	secreted_only	0
TAFA2	Q8N3H0	secreted_only	0
TAFA3	Q7Z5A8	secreted_only	0
TAFA4	Q96LR4	secreted_only	0
TAFA5	Q7Z5A7	secreted_only	0
TANGO6	Q9C0B7	endomembrane_resident	0
TAP1	Q03518	endomembrane_resident	0
TAP2	Q03519	endomembrane_resident	0
TAPBPL	Q9BX59	endomembrane_resident	0
TBATA	Q96M53	pmhc_only_intracellular	0
TBC1D20	Q96BZ9	endomembrane_resident	0
TBC1D23	Q9NUY8	endomembrane_resident	0
TBC1D3E	A0A087X179	inner_leaflet_anchored	0
TBC1D3F	A6NER0	inner_leaflet_anchored	0
TBC1D3I	A0A087WXS9	inner_leaflet_anchored	0
TBC1D3L	B9A6J9	inner_leaflet_anchored	0
TBXAS1	P24557	endomembrane_resident	0
TBXT	O15178	pmhc_only_intracellular	0
TCN1	P20061	secreted_only	0
TCN2	P20062	secreted_only	0
TECR	Q9NZ01	endomembrane_resident	0
TECRL	Q5HYJ1	endomembrane_resident	0
TEPSIN	Q96N21	endomembrane_resident	0
TEX2	Q8IWB9	endomembrane_resident	0
TEX22	C9J3V5	other	0
TEX261	Q6UWH6	endomembrane_resident	0
TEX264	Q9Y6I9	endomembrane_resident	0
TEX28	O15482	endomembrane_resident	0
TEX36	Q5VZQ5	endomembrane_resident	0
TEX38	Q6PEX7	other	0
TEX50	A0A1B0GTY4	other	0
TEX51	A0A1B0GUA7	endomembrane_resident	0
TFF1	P04155	secreted_only	0
TFF2	Q03403	secreted_only	0
TFF3	Q07654	secreted_only	0
TG	P01266	secreted_only	0
TGFB2	P61812	secreted_only	0
TGFB3	P10600	secreted_only	0
TGM4	P49221	secreted_only	0
THEM6	Q8WUY1	endomembrane_resident	0
THPO	P40225	secreted_only	0
TINAG	Q9UJW2	secreted_only	0
TJAP1	Q5JTD0	endomembrane_resident	0
TLCD3A	Q8TBR7	endomembrane_resident	0
TLCD3B	Q71RH2	endomembrane_resident	0
TLCD4	Q96MV1	endomembrane_resident	0
TLCD5	Q6ZRR5	endomembrane_resident	0
TLN2	Q9Y4G6	inner_leaflet_anchored	0
TM6SF2	Q9BZW4	endomembrane_resident	0
TM7SF2	O76062	endomembrane_resident	0
TMBIM4	Q9HC24	endomembrane_resident	0
TMBIM6	P55061	endomembrane_resident	0
TMC6	Q7Z403	endomembrane_resident	0
TMC8	Q8IU68	endomembrane_resident	0
TMCC1	O94876	endomembrane_resident	0
TMCC2	O75069	endomembrane_resident	0
TMCC3	Q9ULS5	endomembrane_resident	0
TMCO1	Q9UM00	endomembrane_resident	0
TMCO4	Q5TGY1	endomembrane_resident	0
TMCO6	Q96DC7	nuclear_envelope	0
TMED2	Q15363	endomembrane_resident	0
TMED3	Q9Y3Q3	endomembrane_resident	0
TMED5	Q9Y3A6	endomembrane_resident	0
TMED6	Q8WW62	endomembrane_resident	0
TMEM107	Q6UX40	other	0
TMEM109	Q9BVC6	endomembrane_resident	0
TMEM115	Q12893	endomembrane_resident	0
TMEM120B	A0PK00	nuclear_envelope	0
TMEM121	Q9BTD3	nuclear_envelope	0
TMEM125	Q96AQ2	endomembrane_resident	0
TMEM127	O75204	endomembrane_resident	0
TMEM128	Q5BJH2	endomembrane_resident	0
TMEM129	A0AVI4	endomembrane_resident	0
TMEM135	Q86UB9	endomembrane_resident	0
TMEM138	Q9NPI0	endomembrane_resident	0
TMEM144	Q7Z5S9	endomembrane_resident	0
TMEM147	Q9BVK8	endomembrane_resident	0
TMEM14A	Q9Y6G1	endomembrane_resident	0
TMEM151A	Q8N4L1	endomembrane_resident	0
TMEM151B	Q8IW70	endomembrane_resident	0
TMEM165	Q9HC07	endomembrane_resident	0
TMEM168	Q9H0V1	nuclear_envelope	0
TMEM170A	Q8WVE7	endomembrane_resident	0
TMEM175	Q9BSA9	endomembrane_resident	0
TMEM18	Q96B42	nuclear_envelope	0
TMEM185A	Q8NFB2	endomembrane_resident	0
TMEM185B	Q9H7F4	endomembrane_resident	0
TMEM187	Q14656	endomembrane_resident	0
TMEM19	Q96HH6	endomembrane_resident	0
TMEM191B	P0C7N4	endomembrane_resident	0
TMEM191C	A6NGB0	endomembrane_resident	0
TMEM201	Q5SNT2	nuclear_envelope	0
TMEM203	Q969S6	endomembrane_resident	0
TMEM208	Q9BTX3	endomembrane_resident	0
TMEM209	Q96SK2	nuclear_envelope	0
TMEM214	Q6NUQ4	endomembrane_resident	0
TMEM216	Q9P0N5	endomembrane_resident	0
TMEM217B	A0A494BZU4	endomembrane_resident	0
TMEM221	A6NGB7	endomembrane_resident	0
TMEM230	Q96A57	endomembrane_resident	0
TMEM234	Q8WY98	endomembrane_resident	0
TMEM238L	A6NJY4	endomembrane_resident	0
TMEM239	Q8WW34	endomembrane_resident	0
TMEM244	Q5VVB8	endomembrane_resident	0
TMEM247	A6NEH6	endomembrane_resident	0
TMEM253	P0C7T8	endomembrane_resident	0
TMEM260	Q9NX78	endomembrane_resident	0
TMEM271	A0A286YF58	endomembrane_resident	0
TMEM272	A0A1B0GTI8	endomembrane_resident	0
TMEM276	P0DTL5	nuclear_envelope	0
TMEM33	P57088	endomembrane_resident	0
TMEM35A	Q53FP2	endomembrane_resident	0
TMEM35B	Q8NCS4	endomembrane_resident	0
TMEM38A	Q9H6F2	endomembrane_resident	0
TMEM38B	Q9NVV0	endomembrane_resident	0
TMEM39A	Q9NV64	endomembrane_resident	0
TMEM39B	Q9GZU3	endomembrane_resident	0
TMEM41A	Q96HV5	endomembrane_resident	0
TMEM41B	Q5BJD5	endomembrane_resident	0
TMEM43	Q9BTV4	nuclear_envelope	0
TMEM45B	Q96B21	endomembrane_resident	0
TMEM50B	P56557	endomembrane_resident	0
TMEM51	Q9NW97	endomembrane_resident	0
TMEM53	Q6P2H8	nuclear_envelope	0
TMEM60	Q9H2L4	endomembrane_resident	0
TMEM64	Q6YI46	endomembrane_resident	0
TMEM68	Q96MH6	endomembrane_resident	0
TMEM74B	Q9NUR3	endomembrane_resident	0
TMF1	P82094	endomembrane_resident	0
TMOD1	P28289	inner_leaflet_anchored	0
TMPO	P42166	nuclear_envelope	0
TMSB4Y	O14604	pmhc_only_intracellular	0
TMT1A	Q9H8H3	endomembrane_resident	0
TMT1B	Q6UX53	endomembrane_resident	0
TMUB1	Q9BVT8	endomembrane_resident	0
TMUB2	Q71RG4	endomembrane_resident	0
TNN	Q9UQP3	secreted_only	0
TNR	Q92752	secreted_only	0
TOMT	Q8WZ04	endomembrane_resident	0
TOR1A	O14656	endomembrane_resident	0
TOR1B	O14657	endomembrane_resident	0
TOR2A	Q5JU69	endomembrane_resident	0
TOR3A	Q9H497	endomembrane_resident	0
TOR4A	Q9NXH8	endomembrane_resident	0
TPSD1	Q9BZJ3	secreted_only	0
TPST1	O60507	endomembrane_resident	0
TPST2	O60704	endomembrane_resident	0
TRAM1	Q15629	endomembrane_resident	0
TRAM1L1	Q8N609	endomembrane_resident	0
TRAPPC1	Q9Y5R8	endomembrane_resident	0
TRAPPC10	P48553	endomembrane_resident	0
TRAPPC11	Q7Z392	endomembrane_resident	0
